File: ../azure-sdk-for-js/sdk/advisor/arm-advisor/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/resources/arm-resources-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/resources-subscriptions/arm-resources-subscriptions/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/resourcesdeploymentstacks/arm-resourcesdeploymentstacks/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/scvmm/arm-scvmm/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/search/arm-search/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/search/search-documents/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/security/arm-security/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/securitydevops/arm-securitydevops/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/securityinsight/arm-securityinsight/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/selfhelp/arm-selfhelp/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/serialconsole/arm-serialconsole/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/service-map/arm-servicemap/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/servicebus/arm-servicebus/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/servicebus/service-bus/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/servicebus/service-bus/samples/v7/javascript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/servicebus/service-bus/samples/v7/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/servicefabric/arm-servicefabric/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/servicefabric/arm-servicefabric-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/servicefabricmanagedclusters/arm-servicefabricmanagedclusters/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/servicefabricmesh/arm-servicefabricmesh/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/servicelinker/arm-servicelinker/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/servicenetworking/arm-servicenetworking/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/signalr/arm-signalr/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/sphere/arm-sphere/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/springappdiscovery/arm-springappdiscovery/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/sql/arm-sql/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/sqlvirtualmachine/arm-sqlvirtualmachine/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/standbypool/arm-standbypool/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/storage/arm-storage/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/storage/arm-storage-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/storage/storage-blob/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/storage/storage-blob-changefeed/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/storage/storage-file-datalake/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/storage/storage-file-share/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/advisor/arm-advisor/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/advisor/arm-advisor/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/agrifood/agrifood-farming-rest/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/agrifood/agrifood-farming-rest/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/agrifood/agrifood-farming-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/agrifood/agrifood-farming-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/agrifood/arm-agrifood/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/agrifood/arm-agrifood/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/ai/ai-inference-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/ai/ai-inference-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/analysisservices/arm-analysisservices/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/analysisservices/arm-analysisservices/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/apicenter/arm-apicenter/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/apicenter/arm-apicenter/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/apimanagement/api-management-custom-widgets-scaffolder/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/apimanagement/api-management-custom-widgets-tools/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/apimanagement/arm-apimanagement/samples/v9/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/apimanagement/arm-apimanagement/samples/v9/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appcomplianceautomation/arm-appcomplianceautomation/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appcomplianceautomation/arm-appcomplianceautomation/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appconfiguration/app-configuration/sample-react/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appconfiguration/app-configuration/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appconfiguration/app-configuration/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appconfiguration/app-configuration/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appconfiguration/app-configuration/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appconfiguration/arm-appconfiguration/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appconfiguration/arm-appconfiguration/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appconfiguration/perf-tests/app-configuration/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appcontainers/arm-appcontainers/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appcontainers/arm-appcontainers/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/applicationinsights/arm-appinsights/samples/v5-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/applicationinsights/arm-appinsights/samples/v5-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appplatform/arm-appplatform/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appplatform/arm-appplatform/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appservice/arm-appservice/samples/v15/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appservice/arm-appservice/samples/v15/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appservice/arm-appservice-profile-2020-09-01-hybrid/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appservice/arm-appservice-profile-2020-09-01-hybrid/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appservice/arm-appservice-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/appservice/arm-appservice-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/astro/arm-astro/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/astro/arm-astro/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/attestation/arm-attestation/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/attestation/arm-attestation/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/authorization/arm-authorization/samples/v10-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/authorization/arm-authorization/samples/v10-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/authorization/arm-authorization-profile-2020-09-01-hybrid/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/authorization/arm-authorization-profile-2020-09-01-hybrid/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/automanage/arm-automanage/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/automanage/arm-automanage/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/automation/arm-automation/samples/v11-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/automation/arm-automation/samples/v11-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/avs/arm-avs/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/avs/arm-avs/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/avs/arm-avs/samples/v5/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/avs/arm-avs/samples/v5/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/azureadexternalidentities/arm-azureadexternalidentities/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/azureadexternalidentities/arm-azureadexternalidentities/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/azurestack/arm-azurestack/samples/v3-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/azurestack/arm-azurestack/samples/v3-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/azurestackhci/arm-azurestackhci/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/azurestackhci/arm-azurestackhci/samples/v4-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/azurestackhci/arm-azurestackhci/samples/v4-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/baremetalinfrastructure/arm-baremetalinfrastructure/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/baremetalinfrastructure/arm-baremetalinfrastructure/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/baremetalinfrastructure/arm-baremetalinfrastructure/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/baremetalinfrastructure/arm-baremetalinfrastructure/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/batch/arm-batch/samples/v9/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/batch/arm-batch/samples/v9/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/batch/batch/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/batch/batch-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/batch/batch-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/billing/arm-billing/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/billing/arm-billing/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/billingbenefits/arm-billingbenefits/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/billingbenefits/arm-billingbenefits/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/botservice/arm-botservice/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/botservice/arm-botservice/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cdn/arm-cdn/samples/v9/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cdn/arm-cdn/samples/v9/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/changeanalysis/arm-changeanalysis/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/changeanalysis/arm-changeanalysis/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/changes/arm-changes/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/changes/arm-changes/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/chaos/arm-chaos/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/chaos/arm-chaos/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cognitivelanguage/ai-language-text/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cognitivelanguage/ai-language-text/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cognitivelanguage/ai-language-text/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cognitivelanguage/ai-language-text/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cognitivelanguage/perf-tests/ai-language-text/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cognitiveservices/arm-cognitiveservices/samples/v7/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cognitiveservices/arm-cognitiveservices/samples/v7/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/commerce/arm-commerce/samples/v4-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/commerce/arm-commerce/samples/v4-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/commerce/arm-commerce-profile-2020-09-01-hybrid/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/commerce/arm-commerce-profile-2020-09-01-hybrid/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/arm-communication/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/arm-communication/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-chat/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-chat/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-email/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-email/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-identity/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-identity/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-job-router-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-job-router-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-phone-numbers/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-phone-numbers/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-recipient-verification/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-recipient-verification/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-rooms/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-rooms/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-short-codes/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-short-codes/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-sms/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-sms/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-tiering/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/communication/communication-tiering/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/compute/arm-compute/samples/v22/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/compute/arm-compute/samples/v22/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/compute/arm-compute-profile-2020-09-01-hybrid/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/compute/arm-compute-profile-2020-09-01-hybrid/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/compute/arm-compute-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/compute/arm-compute-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/confidentialledger/arm-confidentialledger/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/confidentialledger/arm-confidentialledger/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/confidentialledger/arm-confidentialledger/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/confidentialledger/arm-confidentialledger/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/confidentialledger/confidential-ledger-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/confidentialledger/confidential-ledger-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/confluent/arm-confluent/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/confluent/arm-confluent/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/connectedvmware/arm-connectedvmware/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/connectedvmware/arm-connectedvmware/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/consumption/arm-consumption/samples/v9/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/consumption/arm-consumption/samples/v9/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/containerinstance/arm-containerinstance/samples/v9/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/containerinstance/arm-containerinstance/samples/v9/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/containerregistry/arm-containerregistry/samples/v11-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/containerregistry/arm-containerregistry/samples/v11-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/containerregistry/container-registry/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/containerregistry/container-registry/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/containerregistry/perf-tests/container-registry/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/containerservice/arm-containerservice/samples/v21/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/containerservice/arm-containerservice/samples/v21/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/containerservice/arm-containerservice-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/containerservice/arm-containerservice-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/containerservice/arm-containerservicefleet/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/containerservice/arm-containerservicefleet/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/abort-controller/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-auth/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-http-compat/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-lro/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-paging/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-paging/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-paging/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-rest-pipeline/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-rest-pipeline/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-sse/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-sse/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-sse/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-sse/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-sse/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-tracing/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-tracing/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-tracing/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-util/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/core-xml/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/logger/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/core/ts-http-runtime/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cosmosdb/arm-cosmosdb/samples/v16/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cosmosdb/arm-cosmosdb/samples/v16/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cosmosdb/cosmos/MultiRegionWriteSample/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cosmosdb/cosmos/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cosmosdb/cosmos/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cosmosdb/cosmos/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cosmosdb/cosmos/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cosmosforpostgresql/arm-cosmosdbforpostgresql/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cosmosforpostgresql/arm-cosmosdbforpostgresql/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cosmosforpostgresql/arm-cosmosdbforpostgresql/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cosmosforpostgresql/arm-cosmosdbforpostgresql/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cost-management/arm-costmanagement/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/cost-management/arm-costmanagement/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/customer-insights/arm-customerinsights/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/customer-insights/arm-customerinsights/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/dashboard/arm-dashboard/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/dashboard/arm-dashboard/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/databox/arm-databox/samples/v5/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/databox/arm-databox/samples/v5/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/databoxedge/arm-databoxedge/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/databoxedge/arm-databoxedge/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/databoxedge/arm-databoxedge-profile-2020-09-01-hybrid/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/databoxedge/arm-databoxedge-profile-2020-09-01-hybrid/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/databricks/arm-databricks/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/databricks/arm-databricks/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/datacatalog/arm-datacatalog/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/datacatalog/arm-datacatalog/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/datadog/arm-datadog/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/datadog/arm-datadog/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/datafactory/arm-datafactory/samples/v16/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/datafactory/arm-datafactory/samples/v16/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/datalake-analytics/arm-datalake-analytics/samples/v2-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/datalake-analytics/arm-datalake-analytics/samples/v2-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/datamigration/arm-datamigration/samples/v3-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/datamigration/arm-datamigration/samples/v3-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/dataprotection/arm-dataprotection/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/dataprotection/arm-dataprotection/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/defendereasm/arm-defendereasm/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/defendereasm/arm-defendereasm/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/deploymentmanager/arm-deploymentmanager/samples/v4-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/deploymentmanager/arm-deploymentmanager/samples/v4-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/desktopvirtualization/arm-desktopvirtualization/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/desktopvirtualization/arm-desktopvirtualization/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/devcenter/arm-devcenter/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/devcenter/arm-devcenter/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/devcenter/developer-devcenter-rest/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/devcenter/developer-devcenter-rest/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/devcenter/developer-devcenter-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/devcenter/developer-devcenter-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/devhub/arm-devhub/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/devhub/arm-devhub/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/deviceprovisioningservices/arm-deviceprovisioningservices/samples/v5/javascript/package.json, Dependency found: false
